[([(0.2718778, 'de'),
   (0.16862033, 'press'),
   (0.14042658, 'word_press'),
   (0.06080641, 'rule'),
   (0.04931577, 'me'),
   (0.045994814, 'plugin'),
   (0.043132525, 'matlab'),
   (0.022982266, 'stop'),
   (0.020721039, 'mc'),
   (0.013878966, 'develop'),
   (0.012907261, 'custom'),
   (0.010911698, 'woo'),
   (0.008612156, 'woo_commerc'),
   (0.0084427865, 'use'),
   (0.007410573, 'zabbix'),
   (0.0070306617, 'creat'),
   (0.006980353, 'commerc'),
   (0.0066902516, 'base'),
   (0.005732013, 'schemat'),
   (0.005352255, 'foundat')],
  -7.51007380857338),
 ([(0.20930575, 'end'),
   (0.14462046, 'front'),
   (0.11622294, 'front_end'),
   (0.06168702, 'develop'),
   (0.056984067, 'workflow'),
   (0.039388288, 'less'),
   (0.03814973, 'classic'),
   (0.033116437, 'magento'),
   (0.032944515, 'co'),
   (0.027791847, 'web'),
   (0.02065803, 'dotfil'),
   (0.020625172, 'ts'),
   (0.015111166, 'chess'),
   (0.014133577, 'shape'),
   (0.012308853, 'the'),
   (0.010892405, 'framework'),
   (0.0069864136, 'applic'),
   (0.006483401, 'thymeleaf'),
   (0.006286631, 'app'),
   (0.0062634926, 'campaign')],
  -7.528838683344502),
 ([(0.26599342, 'control'),
   (0.23364098, 'theme'),
   (0.102653146, 'download'),
   (0.041744698, 'option'),
   (0.038577702, 'base'),
   (0.033188958, 'suit'),
   (0.027308518, 'ide'),
   (0.026359083, 'firmwar'),
   (0.025039256, 'esp8266'),
   (0.020044362, 'mqtt'),
   (0.019160585, 'custom'),
   (0.016226908, 'meta'),
   (0.015724104, 'po'),
   (0.012399619, 'use'),
   (0.0088448, 'simpl'),
   (0.007888802, 'support'),
   (0.005620689, 'cascad'),
   (0.0050204466, 'web'),
   (0.0049590184, 'esp'),
   (0.0048999595, 'simpler')],
  -7.572875104753915),
 ([(0.32652324, 'work'),
   (0.17374457, 'read'),
   (0.08475384, 'progress'),
   (0.08354532, 'vim'),
   (0.049855385, 'onli'),
   (0.032118466, 'code'),
   (0.020968966, 'qr'),
   (0.019070007, 'read_onli'),
   (0.01632971, 'qr_code'),
   (0.013716626, 'handi'),
   (0.013086319, 'work_progress'),
   (0.011408418, 'medic'),
   (0.010637132, 'employe'),
   (0.010333512, 'it'),
   (0.009328983, 'circular'),
   (0.007994847, 'librari'),
   (0.00794197, 'data'),
   (0.0075613246, 'mate'),
   (0.0075560356, 'python'),
   (0.0074871094, 'tool')],
  -7.800584411837874),
 ([(0.38314876, 'repositori'),
   (0.10288557, 'request'),
   (0.05945383, 'pull'),
   (0.056006327, 'issu'),
   (0.041885998, 'improv'),
   (0.031054335, 'pleas'),
   (0.029594133, 'branch'),
   (0.028459163, 'pull_request'),
   (0.024132024, 'code'),
   (0.023731992, 'submit'),
   (0.018234702, 'develop'),
   (0.014551762, 'procedur'),
   (0.013562615, 'the'),
   (0.012065534, 'reddit'),
   (0.011035112, 'ec'),
   (0.010835907, 'past'),
   (0.008675073, 'robot_power'),
   (0.007692239, 'mirror'),
   (0.006647009, 'clipboard'),
   (0.0054379096, 'ignor')],
  -7.819732974955362),
 ([(0.3058693, 'list'),
   (0.124866456, 'awesom'),
   (0.11644359, 'resourc'),
   (0.09370615, 'curat'),
   (0.07906841, 'curat_list'),
   (0.038398433, 'compos'),
   (0.034241725, 'librari'),
   (0.020810463, 'framework'),
   (0.014248611, 'docker_compos'),
   (0.014160959, 'erlang'),
   (0.013313288, 'shini'),
   (0.011779578, 'tool'),
   (0.01137732, 'webpag'),
   (0.010329887, 'realli'),
   (0.0064996528, 'python'),
   (0.005524358, 'develop'),
   (0.005330834, 'sh'),
   (0.005310695, 'quickstart'),
   (0.0052521797, 'caml'),
   (0.0051528024, 'basi')],
  -7.877540314373363),
 ([(0.4444971, 'manag'),
   (0.12103089, 'content'),
   (0.039628144, 'font'),
   (0.036204625, 'icon'),
   (0.024650304, 'the'),
   (0.024437232, 'miss'),
   (0.022025961, 'tool'),
   (0.018229539, 'applic'),
   (0.01626109, 'full_featur'),
   (0.015469293, 'formula'),
   (0.013173309, 'inventori'),
   (0.0124141425, 'align'),
   (0.012239235, 'web'),
   (0.0119215455, 'homebrew'),
   (0.01089807, 'the_miss'),
   (0.01063344, 'dedic'),
   (0.010474363, 'amp'),
   (0.008584591, 'app'),
   (0.007990076, 'bill'),
   (0.007557319, 'font_awesom')],
  -7.880326803739718),
 ([(0.2903977, 'spring'),
   (0.13256647, 'boot'),
   (0.10152769, 'spring_boot'),
   (0.03834681, 'or'),
   (0.033311762, 'reactiv'),
   (0.028597446, 'tic'),
   (0.027890356, 'toe'),
   (0.027875781, 'tac'),
   (0.02764477, 'can'),
   (0.0265586, 'tic_tac'),
   (0.025935631, 've'),
   (0.023558807, 'applic'),
   (0.018444391, 'vm'),
   (0.016469479, 'use'),
   (0.014769094, 'framework'),
   (0.012731359, 'yii'),
   (0.012507418, 'base'),
   (0.010385965, 'and_or'),
   (0.010072518, 'toe_game'),
   (0.009779431, 'prop')],
  -7.953363306168249),
 ([(0.43128446, 'gener'),
   (0.17188364, 'document'),
   (0.047538996, 'pdf'),
   (0.026886832, 'semant'),
   (0.026091494, 'annot'),
   (0.024529416, 'code'),
   (0.020075088, 'use'),
   (0.018380214, 'tool'),
   (0.017615031, 'base'),
   (0.01621924, 'lstm'),
   (0.013907387, 'plain'),
   (0.013293245, 'out'),
   (0.012938443, 'processor'),
   (0.009640229, 'librari'),
   (0.009100208, 'rnn'),
   (0.008695757, 'ascii'),
   (0.008430535, 'rpg'),
   (0.007380215, 'python'),
   (0.007333768, 'parallax'),
   (0.006068185, 'semant_segment')],
  -7.9539581242055615),
 ([(0.42158926, 'modul'),
   (0.09977557, 'audio'),
   (0.04874031, 'enhanc'),
   (0.044166982, 'viewer'),
   (0.03306628, 'skeleton'),
   (0.02837307, 'python'),
   (0.028188763, 'gi'),
   (0.021330573, 'even'),
   (0.015470142, 'use'),
   (0.015028541, 'stripe'),
   (0.014409225, 'arc'),
   (0.0142693855, 'soft'),
   (0.012358226, 'critic'),
   (0.011964401, 'support'),
   (0.011950616, 'an'),
   (0.01158123, 'seq'),
   (0.011326278, 'web'),
   (0.010919758, 'rna'),
   (0.009952113, 'provid'),
   (0.0076953718, 'arc_gi')],
  -7.999489481786458),
 ([(0.17077091, 'offici'),
   (0.106651075, 'you'),
   (0.08350093, 'advanc'),
   (0.07095001, 'udac'),
   (0.04626661, 'output'),
   (0.046157647, 'the'),
   (0.0432687, 'nanodegre'),
   (0.03995883, 'tube'),
   (0.03718299, 'you_tube'),
   (0.036896694, 'match'),
   (0.035118654, 'touch'),
   (0.027443869, 'three'),
   (0.021357466, 'stage'),
   (0.019790968, 'vehicl'),
   (0.017349891, 'raw'),
   (0.0110048875, 'develop'),
   (0.010579899, 'code'),
   (0.008070179, 'statement'),
   (0.008044268, 'neo'),
   (0.007462249, 'four')],
  -8.014893359645255),
 ([(0.21498716, 'platform'),
   (0.12429932, 'video'),
   (0.10152983, 'small'),
   (0.09090513, 'cross'),
   (0.06174371, 'player'),
   (0.05943661, 'cross_platform'),
   (0.019819673, 'web'),
   (0.018883493, 'base'),
   (0.016549192, 'çŒ'),
   (0.012982791, 'dockerfil'),
   (0.012599058, 'librari'),
   (0.0119606275, 'perl'),
   (0.011869371, 'rtc'),
   (0.011804105, 'scanner'),
   (0.010738785, 'spreadsheet'),
   (0.010219806, 'essenti'),
   (0.009652509, 'web_rtc'),
   (0.009419436, 'packet'),
   (0.008999985, 'support'),
   (0.008640562, 'logger')],
  -8.068283869432848),
 ([(0.19006374, 'command'),
   (0.18219672, 'line'),
   (0.124722324, 'commun'),
   (0.11248367, 'command_line'),
   (0.057358958, 'unit'),
   (0.035471406, 'tool'),
   (0.03022207, 'error'),
   (0.027871842, 'ci'),
   (0.026773049, 'unit_test'),
   (0.02270879, 'the'),
   (0.015014754, 'ultim'),
   (0.012860963, 'commun_driven'),
   (0.010020991, 'travi'),
   (0.00899255, 'product_grade'),
   (0.008420745, 'the_ultim'),
   (0.0076106153, 'simpl'),
   (0.007371518, 'phase'),
   (0.007110228, 'travi_ci'),
   (0.0069364263, 'effort'),
   (0.0064122067, 'librari')],
  -8.104137218032127),
 ([(0.23332763, 'first'),
   (0.19600992, 'guid'),
   (0.09396275, 'electron'),
   (0.046876144, 'the'),
   (0.036784556, 'style'),
   (0.034330755, 'style_guid'),
   (0.031627458, 'app'),
   (0.026679223, 'develop'),
   (0.024282083, 'emoji'),
   (0.022772517, 'counter'),
   (0.019840324, 'code'),
   (0.018421484, 'repres'),
   (0.016858466, 'mainli'),
   (0.013859605, 'aid'),
   (0.0123447105, 'suitabl'),
   (0.011786134, 'init'),
   (0.011262588, 'creat'),
   (0.009809157, 'monkey'),
   (0.009245321, 'use'),
   (0.009036054, 'ie')],
  -8.150686297677842),
 ([(0.22173217, 'complet'),
   (0.17368159, 'relat'),
   (0.12645505, 'all'),
   (0.049862064, 'pre'),
   (0.049411405, 'knowledg'),
   (0.025546245, 'numer'),
   (0.024575703, 'potenti'),
   (0.022557145, 'it'),
   (0.018100016, 'png'),
   (0.01723559, 'candid'),
   (0.017073756, 'use'),
   (0.016792968, 'interview'),
   (0.014801623, 'ignor'),
   (0.014474084, 'code'),
   (0.012588933, 'clear'),
   (0.011104722, 'interview_potenti'),
   (0.010861336, 'candid_test'),
   (0.0107405735, 'complet_ignor'),
   (0.0102463635, 'workshop'),
   (0.010246274, 'the')],
  -8.17999254965501),
 ([(0.42222804, 'system'),
   (0.084126666, 'oper'),
   (0.04923123, 'layer'),
   (0.0408957, 'segment'),
   (0.036817167, 'base'),
   (0.03471492, 'copi'),
   (0.032617886, 'approach'),
   (0.02751927, 'readm'),
   (0.024994574, 'oper_system'),
   (0.024471309, 'teach'),
   (0.023674242, 'addit'),
   (0.021264756, 'al'),
   (0.0141620785, 'et'),
   (0.012989058, 'build'),
   (0.009847062, 'symbol'),
   (0.009112857, 'recent'),
   (0.00812973, 'et_al'),
   (0.007924493, 'the'),
   (0.0066863676, 'reserv'),
   (0.006475912, 'fresh')],
  -8.19874542524227),
 ([(0.1343409, 'backend'),
   (0.12185341, 'specif'),
   (0.11787478, 'group'),
   (0.09367057, 'frontend'),
   (0.06584347, 'intro'),
   (0.06179291, 'second'),
   (0.04269979, 'sever'),
   (0.031059159, 'ar'),
   (0.024313333, 'tdd'),
   (0.022666095, 'hour'),
   (0.021830244, 'toolchain'),
   (0.01406227, 'hero'),
   (0.0140443845, 'web'),
   (0.012326121, 'creat'),
   (0.012130327, 'the'),
   (0.011518766, 'av'),
   (0.010818271, 'webserv'),
   (0.0103346305, 'develop'),
   (0.010274946, 'second_edit'),
   (0.008830891, 'app')],
  -8.252845252277433),
 ([(0.2197373, 'integr'),
   (0.1518591, 'aw'),
   (0.09982877, 'proxi'),
   (0.08078331, 'html5'),
   (0.048100136, 'lambda'),
   (0.031853285, 'vagrant'),
   (0.027802762, 'along'),
   (0.02518146, 'aw_lambda'),
   (0.024460552, 'use'),
   (0.022104038, 'css3'),
   (0.018237395, 'deal'),
   (0.01818672, 'regist'),
   (0.014550854, 'ru'),
   (0.012815575, 'exampl'),
   (0.010962506, 'build'),
   (0.01032389, 'actor'),
   (0.008745278, 'framework'),
   (0.008466782, 'fuse'),
   (0.008235425, 'code'),
   (0.00786132, 'html5_css3')],
  -8.297117366401462),
 ([(0.19795945, 'fast'),
   (0.15498626, 'blog'),
   (0.07955456, 'without'),
   (0.07490559, 'level'),
   (0.073776275, 'jekyl'),
   (0.050424147, 'phone'),
   (0.033308826, 'build'),
   (0.028635494, 'minut'),
   (0.02604774, 'simpl'),
   (0.025973717, 'low'),
   (0.017904183, 'fake'),
   (0.014014895, 'jekyl_blog'),
   (0.01341622, 'framework'),
   (0.011747194, 'blaze'),
   (0.011160658, 'touch'),
   (0.009017938, 'low_level'),
   (0.008448469, 'amp'),
   (0.008319819, 'touch_command'),
   (0.0083101, 'accur'),
   (0.00828627, 'minut_without')],
  -8.330470886385642),
 ([(0.2744034, 'type'),
   (0.10407928, 'architectur'),
   (0.08112095, 'clean'),
   (0.0582899, 'qualiti'),
   (0.0487083, 'definit'),
   (0.0334697, 'script'),
   (0.033369355, 'high'),
   (0.032320846, 'high_qualiti'),
   (0.029839832, 'the'),
   (0.02536535, 'mock'),
   (0.021048687, 'mvvm'),
   (0.020279111, 'type_definit'),
   (0.019811595, 'mvp'),
   (0.019441023, 'repositori'),
   (0.01831566, 'cd'),
   (0.015325167, 'data'),
   (0.011116469, 'clean_architectur'),
   (0.01071641, 'coroutin'),
   (0.009965557, 'ci'),
   (0.009307975, 'ci_cd')],
  -8.331771167385714),
 ([(0.28950548, 'written'),
   (0.27012986, 'go'),
   (0.0567693, 'redi'),
   (0.031465404, 'python'),
   (0.030771997, 'librari'),
   (0.02805862, 'simpl'),
   (0.02344284, 'math'),
   (0.01940149, 'thesi'),
   (0.01476934, 'an'),
   (0.0101732, 'incub'),
   (0.009583685, 'base'),
   (0.009096216, 'instant'),
   (0.008906913, 'pin'),
   (0.007998126, 'tool'),
   (0.0071267975, 'rel'),
   (0.0070920857, 'massiv'),
   (0.00694823, 'web'),
   (0.00692228, 'applic'),
   (0.0066063413, 'gene'),
   (0.0065372153, 'never')],
  -8.335391619650208),
 ([(0.2888956, 'easi'),
   (0.10296551, 'use'),
   (0.09655042, 'calcul'),
   (0.04144871, 'estim'),
   (0.03855744, 'ionic'),
   (0.036877878, 'to'),
   (0.03422023, 'easi_to'),
   (0.028125955, 'an'),
   (0.02423359, 'librari'),
   (0.021010356, 'pose'),
   (0.020776996, 'simpl'),
   (0.015235085, 'brain'),
   (0.014735938, 'cross_browser'),
   (0.013304998, 'amount'),
   (0.013138216, 'app'),
   (0.01226301, 'midi'),
   (0.007821272, 'restrict'),
   (0.007754546, 'tool'),
   (0.007126905, 'it'),
   (0.0070287506, 'raster')],
  -8.344288432676162),
 ([(0.20176204, 'version'),
   (0.17637447, 'rubi'),
   (0.13962618, 'rail'),
   (0.03692031, 'wiki'),
   (0.031239625, 'rubi_rail'),
   (0.028823586, 'osx'),
   (0.025067618, 'exchang'),
   (0.018842187, 'zsh'),
   (0.018417561, 'app'),
   (0.016626902, 'delight'),
   (0.016354742, 'framework'),
   (0.014757822, 'high_level'),
   (0.014036744, 'python'),
   (0.01313852, 'applic'),
   (0.010694509, 'capistrano'),
   (0.010508824, 'relay'),
   (0.010351562, 'the'),
   (0.0102001075, 'brew'),
   (0.0098199, 'introduc'),
   (0.009204627, 'shader')],
  -8.361028918294064),
 ([(0.13497555, 'golang'),
   (0.11613717, 'markdown'),
   (0.096963756, 'setup'),
   (0.0692172, 'login'),
   (0.06277658, 'up'),
   (0.057183497, 'slide'),
   (0.054654673, 'art'),
   (0.045347657, 'move'),
   (0.037474785, 'ajax'),
   (0.031853992, 'pack'),
   (0.02137683, 'maker'),
   (0.016400844, 'facilit'),
   (0.01534317, 'use'),
   (0.01379417, 'simpl'),
   (0.012965282, 'agil'),
   (0.012141926, 'helm'),
   (0.012043522, 'the'),
   (0.011752478, 'histor'),
   (0.01170263, 'reveal'),
   (0.010252211, 'noth')],
  -8.370484333390323),
 ([(0.3754245, 'cours'),
   (0.13576452, 'univers'),
   (0.08687966, 'team'),
   (0.05663311, 'releas'),
   (0.049707476, 'requir'),
   (0.032597557, 'develop'),
   (0.02564761, 'code'),
   (0.024129493, 'the'),
   (0.021063734, 'webapp'),
   (0.012336795, 'finder'),
   (0.010632733, 'applic'),
   (0.0087846685, 'expert'),
   (0.007926494, 'web'),
   (0.00746627, 'python'),
   (0.0068149418, 'govern'),
   (0.0055282908, 'amp'),
   (0.005494754, 'geek'),
   (0.0053891293, 'ef'),
   (0.0048799454, 'ledger'),
   (0.004846145, 'amqp')],
  -8.378762627945662),
 ([(0.1569355, 'messag'),
   (0.14747621, 'cli'),
   (0.097343154, 'more'),
   (0.07745042, 'analyz'),
   (0.06965972, 'articl'),
   (0.04920801, 'channel'),
   (0.04434777, 'realtim'),
   (0.038049467, 'tool'),
   (0.026461657, 'irc'),
   (0.024673184, 'balanc'),
   (0.023663184, 'sharp'),
   (0.021019358, 'stori'),
   (0.01870729, 'compliant'),
   (0.018573955, 'fire'),
   (0.012992855, 'load_balanc'),
   (0.011931137, 'simpl'),
   (0.010846579, 'workspac'),
   (0.010372266, 'applic'),
   (0.009567345, 'an'),
   (0.008719216, 'keeper')],
  -8.41584665208462),
 ([(0.1615131, 'convert'),
   (0.14220506, 'task'),
   (0.10242951, 'depend'),
   (0.08086106, 'static'),
   (0.07502085, 'random'),
   (0.05330585, 'zero'),
   (0.050688952, 'look'),
   (0.045166805, 'schema'),
   (0.03342069, 'json'),
   (0.020818422, 'simpl'),
   (0.015015725, 'zoom'),
   (0.013260787, 'tool'),
   (0.012447156, 'json_schema'),
   (0.011790348, 'python'),
   (0.009128403, 'buildpack'),
   (0.008317726, 'bin'),
   (0.007578289, 'librari'),
   (0.0074131736, 'build'),
   (0.007261429, 'instanc_segment'),
   (0.006757135, 'kera_tensor')],
  -8.416168495458614),
 ([(0.28402022, 'html'),
   (0.2596985, 'css'),
   (0.058771614, 'html_css'),
   (0.04157402, 'sheet'),
   (0.04036172, 'cn'),
   (0.03565154, 'entiti'),
   (0.029722936, 'use'),
   (0.026541928, 'framework'),
   (0.020836622, 'cheat'),
   (0.013582778, 'web'),
   (0.012293596, 'cheat_sheet'),
   (0.01194729, 'entiti_framework'),
   (0.010009067, 'simpl'),
   (0.008374697, 'width'),
   (0.00775868, 'creat'),
   (0.007729342, 'aw_sdk'),
   (0.006175048, 'built'),
   (0.0060979715, 'base'),
   (0.0058592786, 'sourceforg'),
   (0.0043847454, 'imageri')],
  -8.442178658824202),
 ([(0.21917617, 'process'),
   (0.16329439, 'lightweight'),
   (0.14907545, 'format'),
   (0.04664956, 'natur'),
   (0.042774234, 'librari'),
   (0.04169401, 'customiz'),
   (0.03886737, 'languag'),
   (0.030055175, 'data'),
   (0.027875537, 'natur_languag'),
   (0.018170893, 'framework'),
   (0.015855063, 'industri'),
   (0.015760183, 'python'),
   (0.0138459895, 'filesystem'),
   (0.010853796, 'libr'),
   (0.00876395, 'simpl'),
   (0.0085389875, 'shadow'),
   (0.007844705, 'delphi'),
   (0.007695143, 'gmail'),
   (0.0074361083, 'provid'),
   (0.006543798, 'fine')],
  -8.478345375913273),
 ([(0.49829558, 'file'),
   (0.08319244, 'multipl'),
   (0.0574888, 'upload'),
   (0.037612624, 'drop'),
   (0.037178632, 'widget'),
   (0.024049941, 'drag'),
   (0.02167461, 'support'),
   (0.020185517, 'creat'),
   (0.020152533, 'resum'),
   (0.01726325, 'preview'),
   (0.015727824, 'toolbox'),
   (0.011834978, 'simpl'),
   (0.011053641, 'hard'),
   (0.0098291915, 'use'),
   (0.008536461, 'amp'),
   (0.008459736, 'carousel'),
   (0.006628945, 'weekli'),
   (0.0061097653, 'enjoy'),
   (0.0058915825, 'xlsx'),
   (0.005738526, 'conf')],
  -8.540890850095563),
 ([(0.116147846, 'authent'),
   (0.11171064, 'easili'),
   (0.07395814, 'board'),
   (0.058893282, 'token'),
   (0.03741217, 'topic'),
   (0.035203066, 'interest'),
   (0.033990573, 'alert'),
   (0.031495634, 'use'),
   (0.030014984, 'hot'),
   (0.028881475, 'flash'),
   (0.028269881, 'dialog'),
   (0.024223166, 'pixel'),
   (0.024044517, 'kind'),
   (0.0222403, 'reload'),
   (0.017245084, 'currenc'),
   (0.016541446, 'creat'),
   (0.016233038, 'base'),
   (0.016228521, 'decis'),
   (0.016194923, 'smooth'),
   (0.015616013, 'refactor')],
  -8.710128402915414),
 ([(0.42679718, 'learn'),
   (0.20609958, 'machin'),
   (0.13514851, 'machin_learn'),
   (0.036946904, 'python'),
   (0.024427898, 'intellig'),
   (0.019585444, 'weight'),
   (0.016499696, 'artifici'),
   (0.014439073, 'code'),
   (0.012282112, 'cookbook'),
   (0.010980811, 'use'),
   (0.01090364, 'artifici_intellig'),
   (0.010209723, 'light_weight'),
   (0.009964377, 'light'),
   (0.007121879, 'exampl'),
   (0.0049058795, 'state_of'),
   (0.003674984, 'servic_discoveri'),
   (0.0031124062, 'ssd'),
   (0.002947195, 'residu'),
   (0.0028016793, 'framework'),
   (0.002787002, 'har')],
  -8.726006584705951),
 ([(0.2739409, 'tutori'),
   (0.17888868, 'lab'),
   (0.07541592, 'follow'),
   (0.052958164, 'stuff'),
   (0.04200969, 'done'),
   (0.035212833, 'as'),
   (0.029139504, 'initi'),
   (0.027350746, 'pass'),
   (0.025414767, 'at'),
   (0.02377668, 'code'),
   (0.019167297, 'runner'),
   (0.01780424, 'station'),
   (0.017701358, 'independ'),
   (0.013076624, 'tell'),
   (0.011481248, 'sprite'),
   (0.010300719, 'euler'),
   (0.008980683, 'the'),
   (0.008524637, 'sc'),
   (0.0083115315, 'fail'),
   (0.008249492, 'electr')],
  -8.727504812163819),
 ([(0.36270133, 'network'),
   (0.1407347, 'neural'),
   (0.08024433, 'neural_network'),
   (0.061255652, 'let'),
   (0.05295322, 'transform'),
   (0.031746436, 'use'),
   (0.023365904, 'jqueri'),
   (0.019003069, 'forward'),
   (0.014227803, 'instrument'),
   (0.012099553, 'sentenc'),
   (0.011710102, 'ps'),
   (0.01113157, 'ghost'),
   (0.009137589, 'base'),
   (0.009096137, 'librari'),
   (0.007292486, 'joomla'),
   (0.0072531914, 'python'),
   (0.0070379768, 'axio'),
   (0.006919083, 'begin'),
   (0.0069171395, 'godot'),
   (0.0065799286, 'simpl')],
  -8.732734869331578),
 ([(0.24375328, 'form'),
   (0.081607044, 'blockchain'),
   (0.07144105, 'builder'),
   (0.06875439, 'ethereum'),
   (0.045260306, 'contract'),
   (0.02693656, 'smart'),
   (0.022672785, 'smart_contract'),
   (0.018823596, 'storm'),
   (0.015309753, 'subscrib'),
   (0.014879091, 'baselin'),
   (0.012553494, 'build'),
   (0.012272554, 'simpl'),
   (0.01186148, 'creat'),
   (0.011764654, 'dll'),
   (0.011689447, 'framework'),
   (0.011380502, 'p2p'),
   (0.010666437, 'foundri'),
   (0.009646307, 'activ_directori'),
   (0.009593322, 'base'),
   (0.009104138, 'applic')],
  -8.7350073915363),
 ([(0.1813515, 'solut'),
   (0.104576245, 'data'),
   (0.09892937, 'problem'),
   (0.08514966, 'scienc'),
   (0.07557595, 'top'),
   (0.070933454, 'data_scienc'),
   (0.056571886, 'solv'),
   (0.0315245, 'foundat'),
   (0.026072819, 'python'),
   (0.02403811, 'interpret'),
   (0.016143078, 'built_top'),
   (0.015622435, 'autocomplet'),
   (0.015534974, 'multiplay'),
   (0.0154132, 'code'),
   (0.013859199, 'built'),
   (0.013063984, 'survey'),
   (0.012128037, 'comparison'),
   (0.010424629, 'lean'),
   (0.009843664, 'real_world'),
   (0.007648008, 'judg')],
  -8.740784390829653),
 ([(0.42351967, 'client'),
   (0.06460828, 'ä¹'),
   (0.057490014, 'librari'),
   (0.05697668, 'ªå'),
   (0.0452084, 'lib'),
   (0.035429016, 'keyboard'),
   (0.027201157, 'abstract'),
   (0.023840645, 'center'),
   (0.023573289, 'python'),
   (0.015369953, 'attack'),
   (0.015071483, 'abl'),
   (0.013183161, 'base'),
   (0.011722093, 'support'),
   (0.011309333, 'ªå_ä¹'),
   (0.011060297, 'simpl'),
   (0.009325938, 'wireless'),
   (0.008494996, 'planner'),
   (0.007958895, 'the'),
   (0.0076320316, 'mo'),
   (0.0075403256, 'respond')],
  -8.889421959603576),
 ([(0.12870272, 'way'),
   (0.09389312, 'render'),
   (0.06891609, 'storag'),
   (0.061869048, 'torch'),
   (0.060598146, 'two'),
   (0.055181973, 'py'),
   (0.05464044, 'py_torch'),
   (0.045281213, 'rpc'),
   (0.039886147, 'sort'),
   (0.036910687, 'instanc'),
   (0.028166285, 'parallel'),
   (0.02699049, 'the'),
   (0.025709685, 'extern'),
   (0.02289654, 'firefox'),
   (0.020552501, 'column'),
   (0.01656611, 'easi_way'),
   (0.013325239, 'root'),
   (0.013015525, 'playbook'),
   (0.010635446, 'pick'),
   (0.009863057, 'ansibl')],
  -8.89749142030988),
 ([(0.14342771, 'chart'),
   (0.12377042, 'bar'),
   (0.09154328, 'well'),
   (0.08076269, 'appli'),
   (0.061540507, 'citi'),
   (0.04341436, 'fall'),
   (0.03935018, 'wrap'),
   (0.034668677, 'normal'),
   (0.027744731, 'librari'),
   (0.02375047, 'float'),
   (0.01958744, 'popul'),
   (0.017079452, 'round'),
   (0.015581492, 'bubbl'),
   (0.014989436, 'pie'),
   (0.013895143, 'metal'),
   (0.013554422, 'radar'),
   (0.013008876, 'alarm'),
   (0.0125284325, 'support'),
   (0.012200531, 'fan'),
   (0.011381926, 'data')],
  -8.89827080379699),
 ([(0.20262904, 'analysi'),
   (0.08639268, 'dataset'),
   (0.07679064, 'data'),
   (0.06325643, 'digit'),
   (0.041756105, 'appl'),
   (0.041031495, 'use'),
   (0.034928903, 'plot'),
   (0.02388828, 'tool'),
   (0.023500767, 'that'),
   (0.021593394, 'python'),
   (0.020840967, 'guidelin'),
   (0.018288616, 'diagram'),
   (0.017900707, 'code'),
   (0.014648233, 'ocr'),
   (0.014035483, 'recurs'),
   (0.013875731, 'wikipedia'),
   (0.013397971, 'exploratori'),
   (0.011864226, 'mnist'),
   (0.0106953485, 'exploratori_data'),
   (0.010341438, 'commonli')],
  -8.913015974064002),
 ([(0.21516772, 'store'),
   (0.12684019, 'key'),
   (0.073646456, 'space'),
   (0.04417809, 'valu'),
   (0.03490739, 'crypto'),
   (0.03408222, 'transact'),
   (0.03293346, 'key_valu'),
   (0.030481933, 'data'),
   (0.027479013, 'crawl'),
   (0.020611644, 'scaffold'),
   (0.020609489, 'use'),
   (0.019976238, 'app'),
   (0.01988921, 'volum'),
   (0.013683176, 'integ'),
   (0.012593116, 'textur'),
   (0.012506776, 'provid'),
   (0.012144563, 'rtmp'),
   (0.012039007, 'precis'),
   (0.011510841, 'left'),
   (0.010561569, 'librari')],
  -8.95258021632349),
 ([(0.17409714, 'link'),
   (0.100121915, 'take'),
   (0.08564792, 'directori'),
   (0.08546869, 'analyt'),
   (0.0712394, 'want'),
   (0.03489584, 'žå'),
   (0.03309009, 'lesson'),
   (0.02764119, 'data'),
   (0.02555005, 'food'),
   (0.023920089, 'fli'),
   (0.020622408, 'address_book'),
   (0.01923123, 'summari'),
   (0.016358541, 'coder'),
   (0.016209733, 'actual'),
   (0.015916457, 'app'),
   (0.015862921, 'diff'),
   (0.015543392, 'semi'),
   (0.01439522, 'scope'),
   (0.012685199, 'the'),
   (0.009011279, 'applic')],
  -8.992996086445807),
 ([(0.19031908, 'org'),
   (0.12942447, 'http'),
   (0.10196826, 'mirror'),
   (0.08361781, 'live'),
   (0.071261585, 'tag'),
   (0.06514181, 'doc'),
   (0.043514688, 'organ'),
   (0.035746265, 'minecraft'),
   (0.035212062, 'qt'),
   (0.03515748, 'trade'),
   (0.034658648, 'patch'),
   (0.025861036, 'merg'),
   (0.0147485705, 'varieti'),
   (0.013285937, 'leverag'),
   (0.01236921, 'fluent'),
   (0.011341923, 'the'),
   (0.009141016, 'code'),
   (0.009127237, 'mutat'),
   (0.0067466064, 'fest'),
   (0.006489873, 'protobuf')],
  -9.083845174332101),
 ([(0.38761246, 'http'),
   (0.2521318, 'com'),
   (0.14376229, 'github'),
   (0.06589515, 'http_github'),
   (0.023853287, 'gem'),
   (0.021503355, 'ro'),
   (0.012728391, 'measur'),
   (0.007723524, 'date_time'),
   (0.0071211574, 'rubi_gem'),
   (0.0068809083, 'rs'),
   (0.0066406685, 'gestur'),
   (0.005942275, 'base'),
   (0.0054287435, 'code'),
   (0.0051821005, 'restor'),
   (0.004018859, 'particular'),
